id,title,genre,platform,release_year,units_sold,metascore,total_revenue
1,Remain Try Arena,Social Deduction,Xbox Series X,2019,4079808,91,199596895
2,Group Admit Saga,MOBA,PlayStation 5,2017,2238640,82,132197144
3,Only These Arena,Social Deduction,PC,2016,17660846,66,905945660
4,Such Body Saga,RPG,Nintendo Switch,2016,1913209,90,101312208
5,Article Help Chronicles,Roguelike,Xbox One,2017,1030775,74,48380446
6,Morning Beautiful Saga,Action-Adventure,PlayStation 4,2015,8087109,92,482214599
7,Old Wear Arena,Action-RPG,Xbox Series X,2017,14421493,78,840784291
8,Meeting Teach Arena,Action-Adventure,PC,2015,21383741,75,1026792288
9,Return Both Saga,Hero Shooter,PlayStation 4,2023,5804645,86,319590109
10,Style Within Arena,Metroidvania,PlayStation 4,2022,5373727,80,227370335
11,Owner Government Chronicles,Roguelike,Xbox Series X,2017,8175154,69,246711270
12,History Smile Quest,Simulation,Xbox One,2024,24370887,88,1028297821
13,Either Each Chronicles,Simulation,PC,2021,15094563,78,955433850
14,Put Page Arena,RPG,Nintendo Switch,2023,1779448,80,60295575
15,Marriage Threat Arena,Platformer,PlayStation 5,2016,21429055,69,1258357137
16,Site Debate Legacy,Social Deduction,PlayStation 5,2019,22729679,70,816657961
17,Major Reduce Quest,MOBA,PlayStation 5,2015,1280200,82,83537802
18,Next Authority Arena,Hero Shooter,Xbox Series X,2021,5694125,70,254218481
19,They Support Saga,RPG,Nintendo Switch,2023,24532461,80,765956102
20,Firm Possible Legacy,Roguelike,PlayStation 5,2018,9127071,90,532925490
21,Which Cultural Legacy,Action-RPG,Nintendo Switch,2023,16349277,77,738736681
22,Until And Legacy,Fighting,PlayStation 5,2015,21755514,80,951710910
23,Knowledge Treatment Arena,Sandbox,Xbox One,2021,18155325,71,699783885
24,Success Sort Legacy,Social Deduction,PlayStation 5,2022,3586055,91,182872761
25,View Poor Quest,MOBA,Xbox One,2016,12699919,81,482605981
26,Money Adult Legacy,Platformer,Nintendo Switch,2016,4868793,68,162060852
27,Common Teacher Legacy,RPG,PlayStation 4,2022,22403752,87,1474451864
28,Our Claim Quest,Hero Shooter,PlayStation 5,2022,23640902,69,809993343
29,Finally Ok Chronicles,MOBA,Xbox Series X,2017,19546614,71,626418818
30,Likely Travel Arena,Fighting,Xbox Series X,2016,11893200,65,429580123
31,Manage Such Arena,FPS,PlayStation 5,2019,6603977,82,395612343
32,Community Business Arena,Action-Adventure,PlayStation 4,2020,8912183,92,288839329
33,Statement Research Legacy,Simulation,PlayStation 4,2016,6244664,91,268071789
34,Consider Model Legacy,RPG,PlayStation 4,2017,22113675,71,808712630
35,From When Legacy,Platformer,Xbox One,2016,17778745,91,985987389
36,Also True Arena,Action-RPG,PC,2020,5122241,79,348678084
37,Him Time Chronicles,Simulation,Xbox One,2017,17229171,85,820544211
38,However Material Chronicles,Social Deduction,Xbox One,2021,23563368,73,947837226
39,Weight Community Legacy,Roguelike,Nintendo Switch,2015,587334,69,25699348
40,Commercial Source Quest,Roguelike,Xbox One,2019,11754850,72,550450815
41,Recent Large Saga,Platformer,PC,2018,21618254,89,1056090519
42,Girl Ever Chronicles,Action-Adventure,PlayStation 5,2021,19546180,69,777364345
43,But Manage Quest,Platformer,PC,2018,7692673,84,459331787
44,Deal Certain Chronicles,Action-RPG,PlayStation 4,2023,1738173,65,101938962
45,Debate Argue Quest,FPS,PlayStation 5,2022,12704634,89,386218119
46,Seek Wish Legacy,Fighting,Xbox One,2023,14226756,90,989468123
47,Manage Wrong Chronicles,FPS,PlayStation 4,2015,23007116,66,707570519
48,And Police Quest,Battle Royale,PlayStation 5,2020,14555819,94,1003014473
49,Once Direction Chronicles,Roguelike,Nintendo Switch,2020,11918863,90,450171734
50,Much Organization Saga,Metroidvania,Xbox One,2022,5934976,88,376074127
51,Country Home Chronicles,MOBA,PlayStation 4,2023,1378462,85,64331614
52,Throughout Professional Saga,Action-RPG,PC,2019,3090577,94,95432222
53,Long Without Quest,Social Deduction,PlayStation 4,2021,3284102,84,164209936
54,Interview Seek Saga,Action-Adventure,PlayStation 5,2015,23396538,83,1308918420
55,Professor Their Saga,Fighting,Xbox One,2021,11711878,90,408341058
56,Year Good Arena,Platformer,Nintendo Switch,2020,19346709,85,639649101
57,Any House Saga,Battle Royale,PlayStation 5,2018,18886634,95,1160994093
58,Medical Radio Quest,FPS,PlayStation 5,2023,5493255,67,255692421
59,Lot Two Quest,FPS,PlayStation 5,2018,4049250,76,273215462
60,Six Have Arena,RPG,Xbox One,2017,9719944,85,606536800
61,Fish Movement Quest,Hero Shooter,PlayStation 4,2020,9259959,91,364113573
62,Experience Never Saga,Simulation,PC,2017,12858255,90,655030088
63,Receive Coach Quest,Roguelike,Xbox One,2022,21927025,74,1492529969
64,Despite Use Saga,FPS,Xbox Series X,2022,16196768,81,815949123
65,Table Ago Saga,Sandbox,Xbox One,2018,12285598,83,428707074
66,Year Play Quest,Social Deduction,PlayStation 5,2024,1042907,82,38566378
67,Goal Speech Quest,Battle Royale,PlayStation 5,2019,7293582,95,497748635
68,Scientist Even Quest,Battle Royale,PC,2018,1682054,68,50988050
69,Perform Science Quest,MOBA,PlayStation 5,2016,19398871,84,635767636
70,Pressure Throughout Saga,Metroidvania,Xbox One,2018,19376854,95,1094533873
71,These Yeah Saga,Fighting,Nintendo Switch,2020,18530559,76,1184576263
72,Feel Whose Quest,Fighting,Xbox Series X,2023,18053817,91,1199134366
73,Full Town Saga,Social Deduction,Nintendo Switch,2018,23193450,84,1235684787
74,Image Believe Arena,Sandbox,Xbox Series X,2018,16094576,92,924293691
75,Term Economy Chronicles,Roguelike,Xbox Series X,2024,9885217,88,346172128
76,Reality What Arena,Roguelike,Xbox Series X,2020,10312136,79,671398692
77,Design Member Legacy,Fighting,Xbox Series X,2021,19934832,70,989591508
78,Near Pick Chronicles,Action-Adventure,Xbox One,2018,20949168,85,795207715
79,Notice While Chronicles,Metroidvania,PlayStation 4,2023,6784307,68,453606745
80,Member Table Legacy,RPG,Nintendo Switch,2022,3293514,68,175993225
81,Job Action Chronicles,Fighting,Xbox Series X,2020,5633242,65,354771741
82,Field Finally Legacy,Sandbox,Xbox Series X,2016,8680001,81,555318241
83,Away College Quest,Battle Royale,PC,2018,10988635,93,696549781
84,Deep Guess Saga,RPG,Xbox One,2021,1705461,87,97035476
85,Service Discussion Legacy,Metroidvania,Xbox One,2024,4520513,73,274639760
86,Federal Store Arena,Metroidvania,PlayStation 5,2022,9243080,83,537002722
87,So Water Legacy,Roguelike,PlayStation 5,2015,18079498,88,643489061
88,Peace Official Saga,Sandbox,Nintendo Switch,2019,20107332,81,889412408
89,Receive Worker Saga,Metroidvania,Xbox One,2024,847995,65,32529437
90,Street Place Arena,Action-RPG,Xbox One,2023,5631359,87,292985171
91,Assume Their Chronicles,Simulation,Nintendo Switch,2016,11976561,95,487665525
92,Raise Bring Chronicles,Battle Royale,PC,2016,15337054,93,648176918
93,Himself Near Chronicles,FPS,Xbox Series X,2017,10627513,95,524599194
94,Glass Scientist Saga,Sandbox,PC,2021,12272015,70,682047408
95,Assume Perform Legacy,Action-RPG,PlayStation 5,2024,6985267,89,424608270
96,Than Short Saga,Sandbox,PC,2017,9012584,79,303051370
97,Nearly Degree Quest,FPS,PlayStation 4,2017,23343660,78,1102909136
98,His Last Arena,MOBA,Xbox Series X,2021,7419174,79,268705951
99,Truth Really Arena,Action-RPG,PC,2024,13630183,89,758811397
100,Huge Them Legacy,Fighting,PlayStation 4,2019,784014,67,36682525
101,Billion Produce Saga,Sandbox,PlayStation 4,2022,807671,81,29333626
102,But About Legacy,Battle Royale,PlayStation 4,2024,22291956,86,947927012
103,Position Meet Arena,Roguelike,Xbox Series X,2019,12752649,94,789529221
104,Tree Choose Quest,Roguelike,Xbox One,2016,2357157,84,79229931
105,Daughter Power Saga,Sandbox,PlayStation 5,2019,1022871,74,36311117
106,Serve Year Quest,Hero Shooter,PC,2015,12017147,89,461936819
107,Young Price Saga,RPG,Xbox One,2022,6046408,67,414071387
108,The Less Legacy,Action-Adventure,Xbox One,2017,12560298,72,461560465
109,Of Field Legacy,Action-RPG,PlayStation 4,2019,5327195,91,201357130
110,Go Other Chronicles,MOBA,PlayStation 4,2019,19326175,88,1259208569
111,Vote Ago Arena,Action-RPG,Nintendo Switch,2015,7176362,82,222382149
112,Recognize Power Arena,Action-Adventure,PlayStation 4,2015,13588148,67,822230559
113,Friend Citizen Arena,Action-RPG,Xbox Series X,2022,16199243,86,540118715
114,Mrs Congress Arena,FPS,Xbox One,2023,1207659,82,77800597
115,Head Color Chronicles,Platformer,PC,2021,12784335,83,706567605
116,There Claim Quest,Fighting,Xbox Series X,2020,18766518,71,1242824343
117,Apply Heavy Legacy,Metroidvania,PC,2017,5125081,90,199745318
118,Much Able Arena,Sandbox,PlayStation 5,2021,15422773,85,830304454
119,Street National Chronicles,Fighting,PlayStation 4,2018,5695066,65,243899824
120,Near One Arena,Action-Adventure,Nintendo Switch,2016,6196132,82,329052282
121,Wear Well Legacy,Social Deduction,PC,2015,17617713,68,914197895
122,About Defense Arena,Hero Shooter,PlayStation 5,2022,11871352,82,458889211
123,Entire Hear Arena,Hero Shooter,PlayStation 5,2021,12328044,74,862329566
124,Finally Leave Arena,Simulation,Xbox Series X,2020,10176109,82,380556981
125,My Fast Quest,Social Deduction,PC,2017,11696393,82,575520369
126,Much Firm Legacy,Action-RPG,Nintendo Switch,2019,21223239,81,880374323
127,Close Age Quest,Sandbox,Xbox One,2021,7470905,71,447807344
128,A Prove Quest,Metroidvania,PlayStation 5,2020,7659339,95,533270996
129,Federal Week Saga,FPS,PlayStation 4,2020,4401236,67,280481255
130,Sense Mr Legacy,Simulation,Xbox One,2024,10674882,76,350309900
131,According Participant Saga,Hero Shooter,Xbox Series X,2015,13152949,89,484520742
132,Many Building Chronicles,Action-RPG,PlayStation 4,2016,15596308,88,1025870729
133,Age Health Legacy,MOBA,PC,2017,20363279,69,927313673
134,Very Technology Quest,FPS,PlayStation 4,2023,10099626,91,498422824
135,Any Especially Legacy,Social Deduction,PlayStation 4,2022,7668755,74,248441179
136,Recognize Month Saga,MOBA,PlayStation 4,2017,22954225,95,1603365703
137,Wish Up Arena,Battle Royale,PlayStation 5,2024,8095888,72,435003029
138,Key Land Arena,Action-Adventure,Nintendo Switch,2016,9916561,94,463879946
139,Sister Nearly Chronicles,Metroidvania,PlayStation 4,2016,9970259,83,469020309
140,Indicate Response Saga,Roguelike,Nintendo Switch,2023,11519648,77,670304909
141,Trouble Common Legacy,Roguelike,Xbox Series X,2022,20032860,92,677596396
142,May Consider Quest,Simulation,Xbox One,2024,10322501,80,516654453
143,Can North Saga,Platformer,Nintendo Switch,2019,5948630,87,304301204
144,Tonight Late Quest,RPG,Nintendo Switch,2023,2751789,90,99892550
145,Beautiful Girl Quest,Roguelike,PlayStation 5,2015,1262739,67,67770124
146,Check Thing Arena,FPS,PlayStation 5,2016,12254240,85,413750016
147,All Purpose Quest,Simulation,Nintendo Switch,2022,2309309,95,101487467
148,Write Field Chronicles,Social Deduction,PlayStation 5,2015,7879677,76,488171327
149,Camera Each Chronicles,Action-RPG,Xbox Series X,2022,2694948,83,139546949
150,Language Medical Chronicles,Platformer,PC,2024,11285061,75,709376779
151,Must Leader Saga,Hero Shooter,Xbox One,2016,3417674,66,228365458
152,Exactly Office Quest,Sandbox,PlayStation 4,2017,20181719,82,723440382
153,Discover Miss Chronicles,Sandbox,PlayStation 4,2022,9488359,92,562985152
154,Help Drug Arena,Fighting,PC,2017,14016243,91,516356720
155,By For Quest,Action-Adventure,PC,2020,13327242,81,735506713
156,Toward Research Chronicles,Metroidvania,PC,2017,865040,92,57972295
157,Wonder Cover Saga,RPG,PC,2019,16351545,81,688745583
158,Safe Sort Chronicles,Action-RPG,Xbox Series X,2022,10888741,76,513624542
159,Charge Hair Legacy,Roguelike,PC,2018,19726846,78,822580101
160,Must Live Quest,FPS,Xbox Series X,2022,23884356,80,1607811023
161,This Class Arena,Roguelike,PlayStation 4,2018,13602421,75,530280170
162,Event Push Chronicles,Action-Adventure,PlayStation 4,2024,11901489,90,396696039
163,Total Machine Quest,Social Deduction,Nintendo Switch,2020,18775652,71,1088247753
164,Type Where Saga,Battle Royale,Xbox Series X,2023,10930367,74,760329811
165,Similar Dark Legacy,Simulation,PlayStation 4,2018,7267443,89,310994585
166,Back Why Arena,Action-Adventure,Xbox One,2016,6861032,71,373270933
167,Adult Condition Chronicles,Social Deduction,Xbox One,2015,10850361,93,454465479
168,Month Positive Saga,RPG,Xbox One,2024,6330447,76,430191068
169,Pick Memory Saga,Platformer,Xbox One,2015,10413357,85,495061254
170,Which Skin Quest,Battle Royale,PC,2015,10937201,89,422875687
171,It Myself Chronicles,Fighting,PC,2016,24501028,78,1604912858
172,Wait Democrat Arena,Platformer,PlayStation 5,2019,15311921,70,646277741
173,Wide Near Chronicles,Platformer,Nintendo Switch,2018,10095739,95,358098007
174,Loss Participant Saga,Action-RPG,PlayStation 4,2021,18227884,72,560726756
175,Build True Arena,Social Deduction,PlayStation 5,2017,24281982,85,1562610401
176,Technology Home Arena,Platformer,PC,2017,24571826,76,1088420526
177,Billion Race Chronicles,Fighting,Xbox One,2021,4087679,69,139203036
178,Word Give Saga,Metroidvania,PC,2016,23200378,80,703613609
179,Group Soon Arena,Hero Shooter,PlayStation 4,2020,5235640,82,238281767
180,Dark Plant Legacy,Social Deduction,PlayStation 4,2018,5348483,75,231047144
181,Consumer Star Legacy,MOBA,Nintendo Switch,2024,7591373,79,334183180
182,Any Total Chronicles,Simulation,PlayStation 5,2024,1772021,69,86852265
183,News Continue Legacy,Sandbox,Xbox Series X,2016,4276154,66,260351267
184,Pretty These Saga,Battle Royale,PlayStation 5,2019,8301347,79,412358490
185,Commercial Election Quest,Platformer,Xbox One,2016,4417219,80,205504460
186,Build Finally Chronicles,Simulation,Nintendo Switch,2019,9595040,86,455627830
187,Treatment Build Quest,Simulation,Xbox One,2015,9223321,88,507196057
188,Alone Fire Quest,RPG,PlayStation 4,2022,10354880,71,336397117
189,Scientist Language Chronicles,MOBA,Xbox Series X,2018,16165457,81,538140747
190,Exactly Present Arena,FPS,PlayStation 4,2016,20136893,71,1403477897
191,Develop Leave Legacy,Hero Shooter,Xbox Series X,2020,19887657,83,1009529846
192,Base Arm Chronicles,Hero Shooter,Xbox One,2023,6182736,66,358530629
193,Girl Compare Arena,Social Deduction,PlayStation 4,2024,6891523,71,288143262
194,Film Floor Quest,Action-Adventure,PlayStation 4,2019,9511975,85,637875975
195,Second Song Quest,Fighting,Xbox One,2016,22221858,67,730523775
196,Including Evening Legacy,Roguelike,Nintendo Switch,2015,7874806,80,497299404
197,No Gun Arena,MOBA,PlayStation 4,2016,21290454,85,1331389107
198,Past Call Legacy,RPG,Xbox One,2017,7711717,89,433095714
199,News Mind Arena,Social Deduction,PlayStation 5,2016,8207167,67,353123434
200,Enter Note Chronicles,Metroidvania,Xbox Series X,2023,5450112,83,280213158
201,Street Card Legacy,Roguelike,PlayStation 4,2023,23387260,91,1301320551
202,Treatment Such Saga,Fighting,Xbox One,2015,21198253,88,1457406354
203,Read Those Saga,Platformer,Xbox One,2017,13690019,79,936911612
204,Capital Memory Saga,FPS,PlayStation 4,2023,9412057,84,635829606
205,Machine By Chronicles,Metroidvania,PlayStation 5,2023,10610906,94,572566570
206,Box Result Saga,MOBA,Nintendo Switch,2022,13038362,74,560583396
207,Matter Network Saga,FPS,PC,2024,9921156,94,439859009
208,Each Trouble Chronicles,Sandbox,Nintendo Switch,2015,22525260,65,1253085406
209,Small Arm Quest,Roguelike,Xbox One,2016,5917775,72,319539860
210,Election Sound Arena,FPS,Nintendo Switch,2019,10236670,80,611470158
211,Than Present Quest,Hero Shooter,PlayStation 5,2016,8285113,75,313650721
212,Base Appear Saga,Roguelike,PlayStation 5,2023,4665315,68,306461602
213,Mother Go Quest,Action-Adventure,PC,2021,16151754,77,639809102
214,Movement Wall Arena,Metroidvania,PlayStation 5,2023,20112297,95,1060870167
215,Explain Until Quest,Action-Adventure,PlayStation 5,2022,17769123,70,844674152
216,This Training Chronicles,Social Deduction,Nintendo Switch,2023,14191864,84,828587006
217,Space Tax Legacy,Fighting,Xbox One,2017,1391341,88,50944017
218,Raise Particular Saga,Fighting,PlayStation 4,2020,21235459,85,1241043551
219,Tell Sometimes Arena,MOBA,PlayStation 4,2021,590266,70,41154645
220,Tree Feeling Quest,Action-RPG,Nintendo Switch,2021,1903515,80,91790841
221,General High Saga,MOBA,PlayStation 5,2020,22063947,85,763537365
222,Also Put Quest,Action-RPG,PC,2015,20001963,65,1374290878
223,Position Certain Chronicles,FPS,PlayStation 4,2015,10351864,90,546454436
224,Society Quite Quest,MOBA,Nintendo Switch,2022,3354328,89,128076714
225,Leader Sell Saga,Action-RPG,Xbox One,2022,7573610,81,519967888
226,Action Listen Arena,MOBA,PlayStation 4,2017,22985874,67,1545342687
227,Produce Could Quest,Hero Shooter,Xbox One,2021,13137947,94,911713563
228,Whether Mission Saga,Roguelike,PlayStation 4,2021,19704092,79,802423646
229,Population Media Quest,Action-Adventure,PC,2017,4141438,92,281644538
230,Case Program Legacy,Roguelike,PlayStation 5,2022,12098910,93,525962706
231,Hair Man Quest,Action-RPG,Nintendo Switch,2023,13963062,81,780075892
232,Computer Form Arena,FPS,PlayStation 4,2022,8947729,90,563092712
233,Owner Plan Quest,Hero Shooter,Xbox One,2023,7556520,67,390519682
234,International Door Saga,FPS,PlayStation 5,2021,3411235,89,213693641
235,Risk Soldier Arena,Social Deduction,Xbox Series X,2017,15827144,71,1050975194
236,Today Support Arena,Sandbox,Xbox Series X,2022,12807794,95,517611561
237,Great Son Quest,Action-Adventure,Xbox Series X,2024,1057276,74,48053726
238,Create Marriage Legacy,Sandbox,Xbox One,2024,14818728,65,1018644984
239,Thing His Saga,Metroidvania,Nintendo Switch,2021,14852090,77,637016341
240,Sure In Saga,FPS,Xbox Series X,2019,11926508,94,467053680
241,Knowledge Perhaps Chronicles,Simulation,PC,2022,14987705,78,974096376
242,Cell Reach Chronicles,Sandbox,Xbox Series X,2017,893974,95,36941448
243,Contain Stuff Saga,Platformer,Xbox One,2024,10131461,81,477059126
244,Order Full Chronicles,FPS,PlayStation 5,2020,12480530,78,695190883
245,Ok Across Saga,Metroidvania,Xbox One,2023,16324676,95,743569889
246,Imagine Establish Chronicles,Action-RPG,Nintendo Switch,2024,1513366,85,45697113
247,Begin Large Chronicles,Action-RPG,PlayStation 4,2023,15309737,74,806468715
248,Speak Discover Legacy,Hero Shooter,Xbox One,2017,21485726,71,1042823791
249,Place Hour Saga,Social Deduction,Xbox One,2020,8024553,78,345809813
250,Teacher Young Arena,Action-RPG,PlayStation 4,2022,21838000,71,1504854311
251,Similar Again Saga,Hero Shooter,Xbox One,2022,24852215,90,932869659
252,Author Or Arena,MOBA,PlayStation 4,2019,14011731,84,721651314
253,Develop Instead Arena,Action-Adventure,Xbox One,2015,22579147,67,1324035751
254,Tax Former Saga,Hero Shooter,PlayStation 4,2023,20041771,80,654978466
255,Audience Officer Saga,Roguelike,PlayStation 5,2015,12608651,75,755530419
256,Single Place Arena,RPG,Xbox One,2016,12746409,76,398762435
257,Participant Claim Saga,MOBA,PlayStation 4,2018,16465459,84,608699962
258,Present Character Legacy,Platformer,PlayStation 4,2018,14591533,67,892192143
259,Past There Saga,Hero Shooter,Xbox Series X,2017,7142192,83,281445685
260,Answer Weight Legacy,Battle Royale,PC,2015,10410036,91,344184726
261,Measure Experience Quest,Battle Royale,Xbox One,2017,15716718,94,484259258
262,Various Investment Saga,Battle Royale,PC,2021,4495924,76,274054624
263,Design Ability Quest,Battle Royale,PC,2016,6162527,75,282638356
264,Long Scene Quest,MOBA,PC,2019,24495265,65,1684310814
265,Bad Describe Arena,Sandbox,Xbox One,2023,5310090,68,231687672
266,Hot Goal Legacy,Action-RPG,PlayStation 5,2023,11052218,75,737377747
267,With Billion Arena,Action-RPG,Xbox One,2021,14012301,91,488531367
268,Get Sit Legacy,Action-Adventure,PC,2021,24457412,73,1318211103
269,Federal Account Arena,RPG,Nintendo Switch,2015,10649355,87,600714371
270,Then Prepare Chronicles,Simulation,PC,2015,8701388,78,325029282
271,Majority My Quest,FPS,Xbox Series X,2015,22000275,74,1334006069
272,Charge Perhaps Saga,Battle Royale,PlayStation 5,2018,12352860,78,531825038
273,Product Performance Arena,MOBA,Nintendo Switch,2019,9438065,76,563973024
274,Safe Compare Saga,Action-Adventure,Xbox One,2022,20445186,65,962605524
275,Expect Indicate Legacy,Simulation,PlayStation 5,2020,22092041,91,1108995900
276,Old Interesting Chronicles,Roguelike,PC,2018,20248952,78,1262528689
277,There Fly Arena,FPS,Nintendo Switch,2019,23168556,70,925342981
278,Involve At Chronicles,Battle Royale,PC,2024,18028855,82,1193002108
279,Agreement Hot Arena,FPS,PC,2017,16127980,66,1076391997
280,Identify Open Quest,Fighting,Xbox One,2016,12572470,75,434879255
281,Pass Quickly Legacy,Sandbox,Xbox Series X,2018,12094535,74,570317999
282,Way Person Legacy,Action-Adventure,PlayStation 5,2015,9019739,78,301532014
283,Listen Wind Saga,RPG,PlayStation 5,2017,12067274,69,742527283
284,Music One Arena,Platformer,Xbox Series X,2020,19112806,75,830228312
285,Think Mention Quest,Action-RPG,PlayStation 5,2018,10792219,71,369552267
286,Man Plan Chronicles,Action-RPG,Xbox One,2019,23932725,79,1433763850
287,Foreign Score Quest,Battle Royale,Xbox Series X,2024,5945285,79,210004861
288,Program Suddenly Saga,Social Deduction,Xbox One,2017,24126247,66,1672661993
289,Church Moment Quest,Action-RPG,Xbox One,2023,8417330,83,453039648
290,Up Energy Chronicles,Hero Shooter,Xbox Series X,2018,23195932,71,1611024683
291,Everybody Sit Legacy,FPS,PlayStation 5,2023,6486473,76,289800519
292,Itself Perhaps Quest,Platformer,PlayStation 5,2017,23697016,88,765088956
293,Hard Start Chronicles,Action-Adventure,Xbox Series X,2018,24736877,90,1484293961
294,Whatever Human Chronicles,Metroidvania,PC,2021,22133924,83,878083857
295,Trip Hand Saga,Roguelike,PlayStation 5,2024,9461596,85,370475081
296,Environmental Field Arena,Roguelike,Nintendo Switch,2015,3437769,90,134806378
297,Almost Out Legacy,RPG,Nintendo Switch,2024,3508146,76,130551393
298,Past Rule Chronicles,Metroidvania,Xbox One,2024,16311993,70,1060561107
299,Play Rest Arena,Hero Shooter,PlayStation 5,2019,4590632,81,214892203
300,School Effort Arena,RPG,Xbox One,2020,17201146,81,644901261
301,Attorney Forget Arena,Social Deduction,PC,2019,5203421,74,355725771
302,First Series Arena,Action-Adventure,PlayStation 4,2020,15151213,71,618374384
303,Score Act Legacy,Metroidvania,Xbox One,2018,21009546,88,909300468
304,Somebody Again Legacy,Battle Royale,Xbox Series X,2016,24662448,84,1403231850
305,Standard Until Saga,Platformer,Xbox Series X,2016,13608767,79,610743606
306,Lot Good Arena,Metroidvania,PlayStation 5,2017,8513001,66,415757773
307,Throw Sometimes Saga,Sandbox,PlayStation 5,2021,18433526,67,768230769
308,Wife Hear Saga,Metroidvania,Nintendo Switch,2022,24117154,74,1329195102
309,Member Surface Arena,Roguelike,Nintendo Switch,2024,9277303,95,323183675
310,Base Size Quest,Social Deduction,Nintendo Switch,2018,1340088,77,87421018
311,Light Black Saga,RPG,PlayStation 5,2020,17333953,81,1203133233
312,Bring Star Saga,Action-RPG,Xbox Series X,2016,21803772,92,1024947123
313,Too View Saga,Action-RPG,PlayStation 4,2017,19116059,89,1076688473
314,Look Right Quest,Metroidvania,PlayStation 4,2017,9046844,82,483744593
315,Usually Money Legacy,Sandbox,PlayStation 5,2017,8578791,86,298162599
316,Election Somebody Saga,Simulation,Nintendo Switch,2016,9008400,71,330604405
317,Stuff Say Legacy,MOBA,PlayStation 5,2024,18738218,85,661057102
318,Figure Beautiful Arena,Hero Shooter,Xbox One,2015,3798392,85,197384558
319,Now Still Chronicles,Platformer,Xbox One,2024,2243618,90,70509596
320,Water Piece Legacy,Action-RPG,PC,2023,13059242,71,714698255
321,Black Mean Quest,Action-RPG,PlayStation 5,2022,24546621,86,1354409762
322,Staff Price Quest,Battle Royale,PC,2020,10130403,84,535669125
323,Report Simple Arena,MOBA,PC,2024,15602169,92,752031343
324,Already Market Arena,Simulation,Nintendo Switch,2017,5642894,95,323476877
325,Rich Carry Saga,Battle Royale,Xbox Series X,2024,14413692,74,538015370
326,Enter May Saga,Social Deduction,PC,2019,23472705,76,1542145238
327,Chair Part Chronicles,Metroidvania,Xbox One,2016,2346878,92,76192294
328,View Hospital Arena,Metroidvania,PC,2017,7457801,65,485642137
329,Former New Arena,Action-RPG,Xbox One,2019,4521450,95,215207434
330,International Sing Chronicles,Metroidvania,Xbox Series X,2024,2903690,70,[phone],Phone Present Chronicles,Sandbox,Xbox Series X,2019,23172964,79,1055798548
332,Forget Stuff Arena,Action-RPG,Nintendo Switch,2018,23025184,70,1172147556
333,And Father Quest,RPG,Xbox One,2021,22292932,86,1489529872
334,We Line Chronicles,Battle Royale,Xbox One,2016,16079514,93,1028561114
335,Front Position Arena,Simulation,Xbox Series X,2021,10409205,73,483640119
336,See Wonder Legacy,Hero Shooter,PlayStation 5,2023,2980592,76,196904189
